name,lat,lng,province,city,district,adderss,street_id,telephone,detail,uid
浪淘沙网咖,39.746291,[phone],北京市,北京市,房山区,北京市房山区拱辰大街12号楼,,,1,c5f448a26b081b6a5d0d02e5
白夜网咖(网娱店),39.735877,116.148136,北京市,北京市,房山区,北京市房山区拱辰南大街19号,,,1,9af2a64a868b473cfa0cade3
金苹网吧台球,39.735045,116.141686,北京市,北京市,房山区,北京市房山区西潞南大街甲8号,,,1,e3c60a26cb4599a0acee7a41
亿龙缘网络会所,39.734819,116.1267,北京市,北京市,房山区,月华南大街10号,e505128b4c136abfc51b7508,,1,e505128b4c136abfc51b7508
逍遥游网咖,39.72914,116.162714,北京市,北京市,房山区,北京市房山区长虹东路10号,343c467292daabae04026f45,,1,343c467292daabae04026f45
学悦网咖,39.732286,116.142133,北京市,北京市,房山区,西潞街道西潞南大街14号梦艺主题酒店二层,19021bcd5ceea07738e4a607,,1,19021bcd5ceea07738e4a607
北京金运佳乐网吧,39.732833,116.14751,北京市,北京市,房山区,良乡五街罗府家园1号,19fe6a4e54db08a4e8e582c1,(010)69385878,1,19fe6a4e54db08a4e8e582c1
昊衡网吧,39.738145,116.148142,北京市,北京市,房山区,北京市房山区拱辰大街181号麦当劳楼上,1ae1b3bde9c7f803b21e36e9,13521794365,1,7d72171c9dec38cfc61b7512
海龙网咖,39.741734,116.146821,北京市,北京市,房山区,北京市房山区良乡北关西路朝晖大厦3楼,,"(010)86935661,(010)69382899",1,230d4076396d2057b5147f9e
世纪创艺网咖,39.732365,116.14209,北京市,北京市,房山区,北京市房山区西潞南大街甲14号国大写字楼东北门,c1e24b375e3465926b49f3ec,(010)89358630,1,c1e24b375e3465926b49f3ec
网鱼网咖(良乡大学城店),39.729029,116.167788,北京市,北京市,房山区,长虹东路荷园东街1号院申宝大厦2层,0172a6170c84cee51f38949c,,1,0172a6170c84cee51f38949c
SummerNight网咖,39.72905,116.17759,北京市,北京市,房山区,北京市房山区书院南街12号院3号楼201-202-203室,794ffe8ec2f62864eb12e46e,,1,794ffe8ec2f62864eb12e46e
北京龙腾网吧,39.727315,116.284647,北京市,北京市,大兴区,北京市大兴区黄村镇北京航空旅游专修学院西门,bdd263986245a94e4d2fdf40,,1,2c46873f606cfd4bc7f02521
电玩城网吧,39.759115,116.295759,北京市,北京市,大兴区,黄村芦城黄鹅路昕睿宾馆2层,7b6cb01fffe86578c16c1408,,1,7b6cb01fffe86578c16c1408
快乐网咖,39.742785,116.349216,北京市,北京市,大兴区,北京市大兴区黄村富强路2号时代龙和北门,e8a739913191fac5095cb3d9,15010995655,1,e8a739913191fac5095cb3d9
世纪网安,39.734579,116.338658,北京市,北京市,大兴区,北京市大兴区黄村镇兴华大街67号,6d148d5b4fe117b72e4733e5,,1,6d148d5b4fe117b72e4733e5
学海网吧(清源北路店),39.751649,116.340081,北京市,北京市,大兴区,清源北路12号,e603e47ef44c796a1e58009b,(010)69209674,1,e603e47ef44c796a1e58009b
北京联圣奇上网服务有限公司,39.728587,116.342961,北京市,北京市,大兴区,北京市大兴区黄村林校北路21号,4ea3f2f1b1c72cb3afcb66bf,13240115111,1,4ea3f2f1b1c72cb3afcb66bf
博文网城(三中西巷),39.738663,116.337821,北京市,北京市,大兴区,兴华大街中段27号,68e456ad325defd2a8175a51,,1,68e456ad325defd2a8175a51
百联兴华网咖,39.755582,116.340557,北京市,北京市,大兴区,北京市大兴区兴华北路二段78号院-53号,2f26e550418f8cd401294f59,(010)69205493,1,2f26e550418f8cd401294f59
新干线网吧,39.728002,116.357715,北京市,北京市,大兴区,北京市大兴区海北路11-4号,7b2b35507dbbeaf554bfff29,(010)69298606,1,7b2b35507dbbeaf554bfff29
电玩网咖,39.75545,116.340536,北京市,北京市,大兴区,北京市大兴区兴华北路物美超市附近,c867876abd8128dcbd484294,(010)69205493,1,c867876abd8128dcbd484294
e网情网吧,39.719101,116.353516,北京市,北京市,大兴区,黄安路8号,a69ed34b7f6793090869d9df,,1,a69ed34b7f6793090869d9df
世先锋网吧,39.742485,116.35857,北京市,北京市,大兴区,黄村镇团河路69号2层,198fc963ce2bbf44d92f2884,,1,198fc963ce2bbf44d92f2884
新开心网吧,39.737199,116.347775,北京市,北京市,大兴区,北京市大兴区黄村东大街56号楼帝园鞋城3层,80169b61c94f725deedfcafb,,1,80169b61c94f725deedfcafb
天和隆网吧,39.734233,116.349311,北京市,北京市,大兴区,市场路139号二层(建设银行旁),ebc8359638f54d95ebe5820b,13520902111,1,ebc8359638f54d95ebe5820b
监控网络,39.741842,116.350641,北京市,北京市,大兴区,北京市大兴区黄村东里8号楼5单元101,3f6c1cf8ad91a28cf42310d5,,1,3f6c1cf8ad91a28cf42310d5
盛唐网咖(竞技时空店),39.816107,116.161103,北京市,北京市,丰台区,北京市丰台区云岗西路12-3号附近,03bf6bf075e3912a74026987,,1,03bf6bf075e3912a74026987
星空网咖,39.813139,116.19524,北京市,北京市,丰台区,北京市丰台区云岗路朱家坟188号(华冠超市隔壁),,18701036606,1,d1ec185ae9f17da12cfaa751
鹏博网咖,39.780447,116.227496,北京市,北京市,房山区,北京市房山区天泰新景温泉家园18号楼2层01-01,,17665485210,1,2134061bef7cd2a0157643ce
北京东方网盛网咖,39.791724,116.291877,北京市,北京市,大兴区,黄村地区狼垡四村八条1号,1ae5963ae3926f18bbbd63f2,,1,1ae5963ae3926f18bbbd63f2
绿色经典网吧,39.780019,116.341384,北京市,北京市,大兴区,北京市大兴区郁花园二里小区(兴丰大街西),8541e79df560d866c42ba1e3,,1,f520d163a5136f3a047ce8ca
十指飞扬网吧,39.776763,116.34136,北京市,北京市,大兴区,北京市大兴区兴丰大街双流兔头诚一锅2楼,f8f71070e774b602d22dd6cd,,1,f8f71070e774b602d22dd6cd
博旺网城,39.798701,116.346077,北京市,北京市,大兴区,西红门北一街一号院5号楼,f7f40831de49870f5a3ac8c5,,1,f7f40831de49870f5a3ac8c5
鸿源鑫网咖,39.763733,116.317845,北京市,北京市,大兴区,北京市大兴区康庄路53号院8号楼,0ae40e0a05ecf1decf06a458,,1,0ae40e0a05ecf1decf06a458
静慧诚网城,39.764696,116.357618,北京市,北京市,大兴区,北京市大兴区金苑路14号2层,52d9465503c2f6a8f6c59c5e,,1,52d9465503c2f6a8f6c59c5e
欣宇亚伟网城,39.806224,116.340178,北京市,北京市,丰台区,北京市丰台区京良路10号c座3楼,bebed7112af99c059122e097,,1,bebed7112af99c059122e097
四海畅通网吧,39.833938,116.214766,北京市,北京市,丰台区,长辛店大街39号,a4f6309f4cfb4878b5147f71,,1,a4f6309f4cfb4878b5147f71
泰天通网吧,39.844711,116.256385,北京市,北京市,丰台区,丰西北里98号,a27db123f281f1fe9868b4ce,(010)51222356,1,a27db123f281f1fe9868b4ce
北京双璐潞通网吧,39.865064,116.258737,北京市,北京市,丰台区,北京市丰台区卢沟桥路356号,90a3f9da9caa8ffb1b11d5cd,,1,90a3f9da9caa8ffb1b11d5cd
星河时空网吧,39.866494,116.262987,北京市,北京市,丰台区,五里店路与卢沟桥路交叉口东北50米,888294c7e4d9879c5e17c390,,1,888294c7e4d9879c5e17c390
馨馨快乐金桥网吧,39.84708,116.295404,北京市,北京市,丰台区,北京市丰台区丰台南路116号(博源晟书店),c2df96ad56bc29335e0d02ef,,1,c2df96ad56bc29335e0d02ef
网咖,39.846802,116.295451,北京市,北京市,丰台区,北京市丰台区丰台南路118号附近,,,1,c55833bf1f96e7cd260bd056
北京华美联上网服务有限公司网吧,39.862931,116.264714,北京市,北京市,丰台区,北京市丰台区五里店南路9号院-1号楼,420d11a6dc57203c4002453b,,1,420d11a6dc57203c4002453b
熙启庆鑫网吧,39.864299,116.309539,北京市,北京市,丰台区,丰管路5号院盛鑫嘉园5号楼二层,a85a6ce3968047432efaa7dd,"13701108585,(010)83663781",1,a85a6ce3968047432efaa7dd
7号电竞一店网咖,39.84591,116.312634,北京市,北京市,丰台区,北京市丰台区花乡鸿业兴园二区1号楼三层(丰台南路),,,1,d7679763aec58bf5a2a9340a
蓝桥网咖,39.840654,116.30144,北京市,北京市,丰台区,北京市丰台区恒富中街5号,132b4d896e4d88788bb98873,,1,132b4d896e4d88788bb98873
追梦网吧,39.820019,116.297451,北京市,北京市,丰台区,北京市丰台区北京国际花园198号,b876f1d9ed01d6d1260bd0fb,,1,b876f1d9ed01d6d1260bd0fb
大华网吧,39.863129,116.299562,北京市,北京市,丰台区,东大街嘉诚广场9号地下一层,,,1,f5584d5d0c092d3b7bf79633
小辉网咖,39.846433,116.328842,北京市,北京市,丰台区,首经贸中街6号,cb983a382ad648d0f32d83f8,,1,cb983a382ad648d0f32d83f8
动漫世界网络会所,39.828506,116.346185,北京市,北京市,丰台区,新发地168号,bd29ddd64a633bb75cd4fe57,,1,bd29ddd64a633bb75cd4fe57
北京瑞得在线丰华网吧,39.827946,116.319211,北京市,北京市,丰台区,北京市丰台区樊羊路69号院2号楼建设银行旁边,04a89264d789c3fdf60e773e,(010)59813825,1,04a89264d789c3fdf60e773e
丰瑞达网吧,39.843035,116.302732,北京市,北京市,丰台区,北京市丰台区恒富中街2号院兴鹏大厦1层,3e0bf0b04f75a7216c20b95e,(010)63788735,1,3e0bf0b04f75a7216c20b95e
零度聚阵网吧,39.852085,116.344515,北京市,北京市,丰台区,丰台区南三环西路88号春岚大厦4号楼2层,b340464907df70032b3a9f69,,1,b340464907df70032b3a9f69
思无界网吧,39.855981,116.339487,北京市,北京市,丰台区,万柳桥甲3号北京宝隆大厦地下M层,0465165945067145f82d6199,,1,0465165945067145f82d6199
诺德网络中心,39.833209,116.307353,北京市,北京市,丰台区,北京市丰台区汽车博物馆南路,95b7ccffbddd3e5cdb131858,,1,95b7ccffbddd3e5cdb131858
蓝色伊洛网吧,39.915835,116.117963,北京市,北京市,门头沟区,北京市门头沟区永定镇冯村商业街永定B区5005号,3a699e7a9ce429e22cb9084b,13521094552,1,3a699e7a9ce429e22cb9084b
花雨网吧,39.921536,116.204908,北京市,北京市,石景山区,北京市石景山区八角西街41号,4b135b444fba2ae7764ff1be,13718685458,1,4b135b444fba2ae7764ff1be
来电(协成金豆网吧),39.920799,116.195752,北京市,北京市,石景山区,古城小街6号,835f89fb561badc40c0e6bd6,,1,835f89fb561badc40c0e6bd6
龙喵网咖,39.912926,116.198151,北京市,北京市,石景山区,"北京市石景山区古城南里甲2号(地铁一号线古城站C口出,麦当劳楼上)",,18611880966,1,dcea983b8e635c0080a12eb2
糖果盒网吧,39.920107,116.188068,北京市,北京市,石景山区,古城西路甲8号速8酒店1层,b915e1f5f430c83f2802e161,(010)88755891,1,b915e1f5f430c83f2802e161
吉祥网吧(鲁谷南路店),39.905995,116.218367,北京市,北京市,石景山区,北京市石景山区鲁谷南路西鑫大厦26号二楼北侧,41572e00e38ef8adb55f1ea5,13898774588,1,41572e00e38ef8adb55f1ea5
北京畅游时代(新大厦),39.915596,116.211917,北京市,北京市,石景山区,八角东街65号,7741281e6a7f57de475726ae,,1,7741281e6a7f57de475726ae
空中漫游,39.918315,116.215669,北京市,北京市,石景山区,北京市石景山区石景山路25号北京石景山游乐园西园内,e60d99b2f3c18a579e9d6877,(010)68862547,1,e60d99b2f3c18a579e9d6877
信息网络中心,39.912422,116.229178,北京市,北京市,石景山区,北京市石景山区石景山路18号区政府304室,,,1,0a82747e1b03aaddc26c14b4
万方鑫诺网咖台球,39.911723,116.271473,北京市,北京市,海淀区,北京市海淀区永定路88号西点百货B1,,15010781009,1,0563e54e29247343eee4a502
E聚电竞生活馆,39.904458,116.235724,北京市,北京市,石景山区,北京市石景山区鲁谷街道五芳园18号楼底商南侧1栋2号1-2层,39a8da55f82b6b49873304d1,,1,39a8da55f82b6b49873304d1
紫金豪庭网吧,39.924417,116.279385,北京市,北京市,海淀区,北京市海淀区金沟河路一号,e09ac647caa1a8c931f71d10,(010)51881655,1,e09ac647caa1a8c931f71d10
瀚海网咖,39.910061,116.244006,北京市,北京市,石景山区,邓丽君餐厅东侧地下1层,,13301174231,1,c706ae2c8e67dfe0b8bd6311
嘉任金诚网吧,39.897987,116.23485,北京市,北京市,石景山区,鲁谷大街重兴园小区内,0d211a6bb81293e961685868,13552749880,1,0d211a6bb81293e961685868
杰杰网城(御翰苑商务写字楼西),39.89525,116.258362,北京市,北京市,丰台区,北京市丰台区小屯路9号,8de4a5c5ce1d435e58109341,13261349888,1,8de4a5c5ce1d435e58109341
余乐网吧(台球),39.907092,116.233708,北京市,北京市,石景山区,北京市石景山区永乐西小区26号楼,e5158f5762e4c951d12dd6e8,(010)68663848,1,e5158f5762e4c951d12dd6e8
零距离网吧,39.879111,116.286169,北京市,北京市,丰台区,北京市丰台区西四环南路8号,53bcff147a686a6c9e95de7a,,1,53bcff147a686a6c9e95de7a
金火石网城,39.879428,116.291616,北京市,北京市,丰台区,丰台区望园路6号,14b1c58e2afae27b990050c1,(010)63850072,1,14b1c58e2afae27b990050c1
鑫启运网吧,39.924027,116.268301,北京市,北京市,海淀区,北京市海淀区金沟河路17号院,e0c52ff3590bd1ba132935cb,18600269218,1,e0c52ff3590bd1ba132935cb
北京君瑞春城网吧,39.89825,116.27058,北京市,北京市,丰台区,北京市丰台区卢沟桥街道大成里青塔西路秀园2号楼地下一层,,,1,14061eaf2120d4d2220220a8
宏鹏网咖,39.895337,116.267519,北京市,北京市,丰台区,水头庄298号2层,,,1,14955303dbc83898ca291507
休闲网咖,39.878924,116.286349,北京市,北京市,丰台区,北京市丰台区西四环南路8号附近,,,1,483ae7920d731db154bffff7
网咖,39.923976,116.268494,北京市,北京市,海淀区,北京市海淀区金沟河路17号院,407ed781988c85eb2d4733b9,15101097120,1,407ed781988c85eb2d4733b9
网咖,39.895335,116.258337,北京市,北京市,丰台区,卢沟桥街道小屯路9号,50b06bdc5b8bb12f7bf7966f,(010)51811911,1,50b06bdc5b8bb12f7bf7966f
互联网,39.887154,116.283887,北京市,北京市,丰台区,北京市丰台区阅园一区6号楼15层,,,1,1ae6ac01ea1d2a59240bd03e
网咖(望园路店),39.879759,116.291393,北京市,北京市,丰台区,望园路小井润园一区上山下乡,ba9410c9887fc955aeb22ac7,,1,ba9410c9887fc955aeb22ac7
食讯网调度中心,39.886308,116.284597,北京市,北京市,丰台区,北京市丰台区卢沟桥乡岳各庄市场北侧,,,1,b5ad38470acf7808b24c4987
雄鑫网吧,39.902502,116.345277,北京市,北京市,西城区,北京市西城区莲花池东路24号院甲1号,9eff39ca7b75bc76ca2915e9,(010)63322636,1,9eff39ca7b75bc76ca2915e9
益友盛上网服务中心,39.903868,116.328579,北京市,北京市,海淀区,莲花池东路31号西新隆商场B1层,a5097bfacabaa77af13cbab6,18610607650,1,a5097bfacabaa77af13cbab6
比邻网咖,39.889321,116.318937,北京市,北京市,丰台区,太平桥西里小区25号楼2层,ec57fdb23a67f48deb56fa9f,,1,ec57fdb23a67f48deb56fa9f
蓝海风网吧,39.890592,116.341561,北京市,北京市,西城区,北京市西城区马连道南街红莲北里20号2层,68544511413698a1dc1e523d,(010)63485717,1,68544511413698a1dc1e523d
缘相聚网吧,39.904284,116.327208,北京市,北京市,海淀区,北京市海淀区羊坊店路17-8号,20d1eb3ecefaa1fdbea240c6,(010)63972939,1,20d1eb3ecefaa1fdbea240c6
中塔电竞馆,39.925505,116.316097,北京市,北京市,海淀区,北京市海淀区西三环中路7-11号大中电器B1层,2936a98eaf62d2ce2fb96de9,15810765208,1,2936a98eaf62d2ce2fb96de9
网与咖网吧,39.914717,116.307245,北京市,北京市,海淀区,海淀区复兴路47号天行建商务大厦正门底下1楼(近翠微商场),71ecdb229eeee1d5aecb66a1,18401460204,1,71ecdb229eeee1d5aecb66a1
东威四方网络休闲会所,39.893865,116.301873,北京市,北京市,海淀区,万丰路18号院5,671e69ac53793626950319ad,,1,671e69ac53793626950319ad
关丽都网吧,39.883254,116.360079,北京市,北京市,西城区,西城区建功南里3号楼地下一层,,(010)63557073,1,f8824296427c571e57bfffc7
青叶网吧,39.916285,116.307139,北京市,北京市,海淀区,北京市海淀区翠微路2号院,c52212a9282b27d00e3ddabf,(010)68150223,1,c52212a9282b27d00e3ddabf
吴天时尚网咖,39.89081,116.330675,北京市,北京市,西城区,马连道南街12号气象宾馆地下一层,,,1,ce15b7b5ef7ebc17c7f025b9
零度聚阵穿越时空网吧,39.886401,116.32353,北京市,北京市,丰台区,华源一里甲9号楼B1,a48b1d268da7c025cc06a40d,,1,a48b1d268da7c025cc06a40d
平华兴业网吧,39.908641,116.330977,北京市,北京市,海淀区,北京市海淀区羊坊店东路120号,,(010)63953993,1,96d041addc6d9ed68bfc06c3
住宿网吧,39.904381,116.327439,北京市,北京市,海淀区,北京市海淀区庆丰包子铺(羊坊店路店),ed6b3df18d86ae7b28d7ab29,,1,ed6b3df18d86ae7b28d7ab29
网梦时代网吧,39.889553,116.32393,北京市,北京市,丰台区,北京市丰台区太平桥西里30号楼1层,5508504d4e2bdbd2c6f02580,15810036397,1,5508504d4e2bdbd2c6f02580
鑫华水网吧,39.930852,116.307908,北京市,北京市,海淀区,北京市海淀区北洼路66号华光商厦楼后鑫华水网吧,,18744523333,1,841c4ab6995bb6a5eb1e978e
华宇大地网吧,39.881872,116.331479,北京市,北京市,西城区,北京市西城区马连道路甲1号,9e3e34bc402095ce22022091,,1,9e3e34bc402095ce22022091
新联网吧,39.929456,116.351488,北京市,北京市,西城区,北京市西城区展览馆路48号附近,,,1,ff10ed03b3a1c6a6c27da21f
知心雨网吧,39.927871,116.36106,北京市,北京市,西城区,北京市西城区万明园13-4,,,1,e73c4f3b808288c15abbbced
北京和永佳上网服务中心,39.914328,116.307218,北京市,北京市,海淀区,北京市海淀区复兴路47号天行建商务大厦b101,39d43f82c9ea3c9fa9059d83,,1,39d43f82c9ea3c9fa9059d83
互联网驿站,39.92066,116.301964,北京市,北京市,海淀区,北京市海淀区翠微中里16号楼1门3层,adc4b1900bd9d7ff74026900,,1,adc4b1900bd9d7ff74026900
英图网咖,39.895563,116.309013,北京市,北京市,丰台区,北京市丰台区丰台街道莲香园小区1号楼B区三楼,,(010)63993137,1,c4929d78a9a2db0cd3ff23e7
网吧(185店),39.882216,116.353203,北京市,北京市,西城区,北京市西城区鸭子桥路1号院5号搂底商(近信德祥和),ad527a010c0b79a1c92915d7,(010)63388139,1,ad527a010c0b79a1c92915d7
北京瑞得在线美好比邻上网服务有限公司,39.878329,116.300363,北京市,北京市,丰台区,万丰路308号,16d773f682348c812efaa785,,1,16d773f682348c812efaa785
静心斋网吧,39.920613,116.302609,北京市,北京市,海淀区,北京市海淀区万寿路翠微中里16号楼B1层,4fc3161a89ef3eb03b13fdbf,(010)68258912,1,4fc3161a89ef3eb03b13fdbf
中新网,39.930989,116.344179,北京市,北京市,西城区,百万庄南街12号,30d514bab92ad0fecb213dc7,(010)87826688,1,30d514bab92ad0fecb213dc7
狂飙空间,39.888712,116.335511,北京市,北京市,西城区,西城区茶马北街1号院2世纪茶贸中心2-2-228,92f728075868ef630f0e6b9b,,1,92f728075868ef630f0e6b9b
快乐生活一点通,39.882648,116.339843,北京市,北京市,西城区,北京市西城区红莲南路30号红莲大厦710室,af34059d6afdaeaa260bd05a,(010)52605811,1,af34059d6afdaeaa260bd05a
G网中心,39.912647,116.338488,北京市,北京市,海淀区,北京市海淀区北京铁路局6号楼,,,1,ae73f55b65b7fc9922f017e1
网咖,39.712038,116.388747,北京市,北京市,大兴区,北京市大兴区团桂路3号附近,,,1,4a60c10ef1b9cde9cb213d0e
网吧,39.715752,116.484235,北京市,北京市,大兴区,北京市大兴区青云店镇垡上村孙垡路顺安酒店,,,1,e22ed317697148d5c1f1cff3
自由城网吧,39.743575,116.553424,北京市,北京市,通州区,北京市通州区S303(漷马路),,,1,36dffb738e465df988db739a
天宏伟都网咖,39.739726,116.587138,北京市,北京市,通州区,北京市通州区小周易村7号,,,1,222575e59aa1c01215c905e3
诚业久远网咖,39.731798,116.565532,北京市,北京市,通州区,北京市通州区周营医院(马驹桥建材城东北),86830a059c2f55ec4bcc4a76,,1,86830a059c2f55ec4bcc4a76
韵营星空网吧,39.739648,116.58419,北京市,北京市,通州区,周易北街6号,,(010)60599236,1,6bf0e48cf7736e20213bf205
新起点网咖,39.813874,116.407872,北京市,北京市,丰台区,南苑北里二区6号楼三层,c14aa785f7b0870211882465,,1,c14aa785f7b0870211882465
童智星城网吧,39.800702,116.373093,北京市,北京市,大兴区,西红门镇绿林苑21号楼,9a6010105c15382809b93a0b,15201665440,1,9a6010105c15382809b93a0b
博斯盾网吧,39.800302,116.371254,北京市,北京市,大兴区,西红门路7号,fde222cd58c5f37b07fef519,,1,fde222cd58c5f37b07fef519
绿之洲网吧,39.770916,116.386714,北京市,北京市,大兴区,北京市大兴区团河路1号如家酒店3层,421b9f243d1189ccd22dd606,,1,421b9f243d1189ccd22dd606
华宇时空网络家园,39.816445,116.36509,北京市,北京市,丰台区,南苑乡新宫村翠海明苑西门27号,c573dfc381f86d6543ab9a06,13311294739,1,c573dfc381f86d6543ab9a06
北京千龙网都世纪网全上网服务有限公司,39.770222,116.389686,北京市,北京市,大兴区,北京市大兴区金星庄村14号农村商银行二楼,dd68f3bd6515a25295ca07c0,(010)61280415,1,dd68f3bd6515a25295ca07c0
盛唐网吧,39.778901,116.366156,北京市,北京市,大兴区,北京市大兴区广平大街星光视界园北门,,17326835519,1,213d48660bc364194c3a59d1
天际通网咖(东高地一店),39.79503,116.426781,北京市,北京市,丰台区,北京市丰台区南大红门路97号临时附近,a27fdc5c33688efe86420ecd,,1,a27fdc5c33688efe86420ecd
"网咖,养乃世家",39.800689,116.373094,北京市,北京市,大兴区,西红门绿林苑21号底商,706bc8bef521cfe2f60e77ec,13488681798,1,706bc8bef521cfe2f60e77ec
吧友网咖(旧宫店),39.80538,116.462739,北京市,北京市,大兴区,北京市大兴区旧宫旧桥路12号院楼下地下一层(旧宫新苑南区东门),bb7c58713a3a78f4f90cad17,(010)69288288,1,bb7c58713a3a78f4f90cad17
江玙网吧,39.78959,116.427769,北京市,北京市,大兴区,旧宫镇芳源里7号楼1层108,b924a8a7a105429ca8f72924,,1,b924a8a7a105429ca8f72924
恒远思达网吧,39.81084,116.447554,北京市,北京市,大兴区,北京市大兴区旧宫镇旧宫西路17-1,56f2f69693f503990ba8d481,(010)87962425,1,56f2f69693f503990ba8d481
北京前程万里上网服务有限公司,39.812531,116.459242,北京市,北京市,大兴区,旧宫东路55号,d146b3880aac54c7750269aa,,1,d146b3880aac54c7750269aa
异境地带网吧,39.810543,116.430844,北京市,北京市,丰台区,北京市丰台区万源路93号,6ed5c0da432ed4a16f3e1b6b,13439481097,1,6ed5c0da432ed4a16f3e1b6b
星星物语网咖,39.808933,116.457647,北京市,北京市,大兴区,北京市大兴区西红门多乐多超市3层,e20f1313031a3b9e6f3e1bc0,(010)87964828,1,e20f1313031a3b9e6f3e1bc0
曲乐园,39.814609,116.450029,北京市,北京市,大兴区,北京市大兴区庑殿路32号,5441cad188fa33021b94c65f,,1,5441cad188fa33021b94c65f
华诚网吧,39.799934,116.486411,北京市,北京市,大兴区,亦庄镇贵园南路6号B1层,99039f7f3db1e147cd04efe6,,1,99039f7f3db1e147cd04efe6
鑫迪特网吧,39.797616,116.504948,北京市,北京市,大兴区,北京市大兴区天宝南街4号,,,1,58c0fb4e5cd05a3a0f0e6b6c
松柏网吧,39.807963,116.513938,北京市,北京市,大兴区,宏达北路10号北京万源商务中心C区2楼,98f774699adf4b268b2fb528,,1,98f774699adf4b268b2fb528
天蕴网咖,39.80869,116.539196,北京市,北京市,大兴区,科创五街城乡世纪广场4001号,,,1,7d107737f99aad7eb6147f5e
兴业雷石网吧,39.761652,116.550622,北京市,北京市,通州区,北京市通州区马驹桥镇神龙潼关小区10楼地下室,527f1c67ac638d36b72655f7,,1,43c23cce5f10755f90114ceb
金手指网吧,39.770729,116.556814,北京市,北京市,通州区,北京市通州区马驹桥镇北门口村41号,a88dcc9bfaef38ca4e5547d8,,1,a88dcc9bfaef38ca4e5547d8
七星网吧,39.76184,116.55487,北京市,北京市,通州区,马驹桥镇通州第二医院旁边,393ff3dd111d4f48593ac83c,,1,393ff3dd111d4f48593ac83c
祥源旋风网吧(金海店),39.815076,116.550884,北京市,北京市,通州区,台湖镇金海石材园(近科创五街),142b14b5419ddd075abbbcd0,,1,142b14b5419ddd075abbbcd0
亿星方缘网咖,39.766111,116.551753,北京市,北京市,通州区,北京市通州区新海东路1号,8b4e708cea748a790782c2ad,,1,8b4e708cea748a790782c2ad
时代网咖(马驹桥店),39.763832,116.560391,北京市,北京市,通州区,马驹桥镇兴华大街8号,b0f4bc3a05f4093ebda2405d,18310068595,1,b0f4bc3a05f4093ebda2405d
亿世界网吧,39.766879,116.558981,北京市,北京市,通州区,马桥北街西200米,dbe3c642a9dda09472210b62,,1,dbe3c642a9dda09472210b62
福乐天网咖,39.801673,116.576561,北京市,北京市,通州区,北京市通州区经海七路100号院10号楼,c3110ee9571a28c695f08c16,,1,c3110ee9571a28c695f08c16
阿威网络会所,39.764544,116.562623,北京市,北京市,通州区,马驹桥镇商业街中路1号2层,9135c188b6befbf6cafa5f23,,1,9135c188b6befbf6cafa5f23
水晶恋网吧(新月星空六店),39.769938,116.562847,北京市,北京市,通州区,马驹桥,959105c00fe41826afcb66e9,,1,959105c00fe41826afcb66e9
新世都网咖,39.803398,116.570995,北京市,北京市,通州区,北京市通州区定海园三里9号楼,,,1,c5740ad5fa2217a2f82d617d
鈤悦网吧,39.764675,116.565147,北京市,北京市,通州区,北京市通州区马驹桥镇兴华中街36号,98d03b286b9608fa0ab93a2c,,1,98d03b286b9608fa0ab93a2c
新月星空网吧,39.768511,116.560116,北京市,北京市,通州区,马驹桥镇马桥北街百分百超市3层,c785d1fa1e6b942941d63e24,,1,c785d1fa1e6b942941d63e24
力强网咖,39.808999,116.584801,北京市,北京市,通州区,次渠村路与潞西路交叉口西150米,,15311333373,1,af546609323f0fb10a5cb321
浩瀚网咖,39.808401,116.588144,北京市,北京市,通州区,北京市通州区次北路与铺西路交叉口西150米,,,1,9d30e724b3e925d6b6f42f48
