name,lat,lng,adderss,street_id,telephone,detail,uid
昊天公园,39.740006,[phone],北京市房山区东关村,d1469ee7b3a64a62843304c6,,1,d1469ee7b3a64a62843304c6
良香公园,39.714972,116.152918,北京市房山区白杨西路南150米,d9f34cbc1426e626a2acc49f,,1,d9f34cbc1426e626a2acc49f
昊天公园-良乡塔,39.741482,116.161135,良乡镇燎石岗,5090416797e53a66df1e52bb,,1,5090416797e53a66df1e52bb
良园,39.715047,116.155823,北京市房山区良香公园(良常路西),af74b1ceb05b1d24e81e97cf,,1,af74b1ceb05b1d24e81e97cf
赛纳园,39.732496,116.137949,苏庄北路南100米,1e085fce082eb3c4ce04ef30,,1,1e085fce082eb3c4ce04ef30
北潞园健身公园,39.742153,116.131778,苏庄东街与良乡西路交叉口,9ee7cc78f100bc7016c905c6,,1,9ee7cc78f100bc7016c905c6
文体公园,39.746206,116.142415,北京市房山区月华大街13号西南100米,,,1,2b8c192243091330ab0dd8e7
三街健身公园,39.739359,116.145971,北京市房山区良乡镇北巷15号附近,,,1,2e3c3d72b0faeca1e856fa5a
伊林郡公园,39.760578,116.149544,北京市房山区拱辰北大街与机场桥交叉口东北100米,,,1,0ecb361f63bc120a601c6755
郊野生态区公园,39.745932,116.205963,房山区清苑北街,ee926063002ffad717948e50,,1,ee926063002ffad717948e50
房山新城滨水森林公园,39.737082,116.202587,长阳镇清苑北街,b124e9087d257eb0b05c6a6b,,1,b124e9087d257eb0b05c6a6b
大学城公园,39.721544,116.182949,北京市房山区于管营村南大街29号,695a85540988445a2811d150,,1,695a85540988445a2811d150
长阳滨河公园西,39.760995,116.192859,北京市房山区中央休闲购物区CSD(长阳核心区)的万亩滨河公园,f30b4c0d267fa9d0f4e73bb2,,1,f30b4c0d267fa9d0f4e73bb2
北京理工大学人工湖休闲公园,39.740594,116.176268,北京市房山区,4355802eaad6736cb1077ddb,,1,4355802eaad6736cb1077ddb
房山区新城滨水森林公园南区,39.758671,116.194687,长阳路北200米,5d3b9fc501eebe8a1df74d10,,1,5d3b9fc501eebe8a1df74d10
金隅公园,39.746005,116.19524,北京市房山区阜盛大街,,,1,6dfa6e08cba0e1a4b320a8f3
广阳城森林公园,39.746514,116.191277,城建广悦居小区西侧,,,1,c6de8e391801ac458605bfaa
念坛公园,39.712913,116.319335,新源大街(近义和庄地铁站),de134f5dc2c5a2fb82288aca,(010)61210476,1,de134f5dc2c5a2fb82288aca
清源公园,39.742184,116.310222,北京市黄村镇清源西路孙庄子村北口向西200米,e48980feaac71684120daafc,,1,e48980feaac71684120daafc
康庄公园,39.761283,116.34884,北京市大兴区康庄路2号,2c0bd6c5cb7a25aa43ab9afa,(010)69250081,1,2c0bd6c5cb7a25aa43ab9afa
大兴滨河森林公园,39.721751,116.316608,北京大兴区义和庄,9e993921547ec0bef4b91620,,1,9e993921547ec0bef4b91620
黄村公园,39.747544,116.341416,北京市大兴区清源路,d52831f90df102a72efaa7fb,,1,d52831f90df102a72efaa7fb
街心公园,39.734676,116.345346,黄村兴丰大街三段197号,eef2d5282f13d4a73be4a6fb,(010)69250487,1,eef2d5282f13d4a73be4a6fb
枣林公园,39.757797,116.342755,清源街道办事处对面,d146b38825e92bc7750269e7,,1,d146b38825e92bc7750269e7
兴旺公园(北区),39.754117,116.315858,北京市大兴区兴旺路,0f4084b699a6ae144107c16a,,1,0f4084b699a6ae144107c16a
兴旺公园(南区),39.742111,116.323556,北京市大兴区兴旺路,38c4ff5c92e4c32d59bbbc1a,,1,38c4ff5c92e4c32d59bbbc1a
北京南宫鹦鹉园,39.799956,116.161031,北京市丰台区南宫迎宾路1号,793597d9f31d8a3ce70738fe,(010)83319768,1,793597d9f31d8a3ce70738fe
南宫旅游景区-南宫热带植物园,39.799697,116.162015,北京市丰台区王佐镇南宫南路1号世界地热博览园内,bc939d675c79409e0f0e6b6b,(010)83318649,1,bc939d675c79409e0f0e6b6b
怪村亲子动物园,39.8022,116.111205,魏各庄路西150米,,,1,828d056be917f73a7af79657
五洲植物乐园,39.801405,116.160573,北京市丰台区王佐镇南宫南路1号南宫旅游景区内,fc6e4514dfd809fbebe582dc,(010)83318032,1,fc6e4514dfd809fbebe582dc
南宫体育公园,39.804322,116.149983,南宫滨河路,9271a6024fc2257ed518b735,(010)83396161,1,9271a6024fc2257ed518b735
滨河公园,39.799431,116.153472,王佐,5b25f446a78399ea10293505,,1,5b25f446a78399ea10293505
北京市丰台区南宫苑,39.799308,116.158904,北京丰台区王佐镇南宫世界地热博览园内,947df9a1af7d957a2fb90840,(010)83316030,1,947df9a1af7d957a2fb90840
美薇婷婚礼主题生态观光园,39.77849,116.103631,大庙路,ecb060648f5497e003ff2da7,,1,ecb060648f5497e003ff2da7
翠林漫步公园,39.76743,116.160067,北京市房山区二十一号路与翠林路交叉口北150米,,,1,1ef709a5f499462e72455b1a
黄辛庄绿荫健身公园,39.765048,116.15536,北京市房山区松林西路与黄辛庄路交叉口北50米,0184e7c446c438f90e3ddaf5,,1,0184e7c446c438f90e3ddaf5
南宫旅游景区-温室公园,39.800369,116.161538,北京市丰台区王佐镇南宫南路1号南宫世界地热博览园内,813fd2d17f7d803f047ce88c,(010)83316030,1,9d1521e5f6783f2f3586f4e3
南宫旅游景区-南宫郊野休闲公园,39.80131,116.16148,王佐镇迎宾路北京南宫旅游景区南宫世界地热博览园内,,,1,1b89ef684f9b5bde9f09f773
长阳公园,39.76609,116.186301,北京市房山区长阳镇军留庄村长阳公园,6636a25db867fd81ad080fc5,,1,6636a25db867fd81ad080fc5
长阳体育公园,39.76704,116.208914,北京市房山区长阳体育公园(长于路东110米),72e57fd74edf3facf8dc85d0,,1,72e57fd74edf3facf8dc85d0
兰花文化休闲公园,39.789568,116.224726,京深路与稻田路交汇处东北角,dc4c8bf8fa1347bc76e5b608,,1,dc4c8bf8fa1347bc76e5b608
房山区新城滨水森林公园东区,39.763672,116.195672,北京市房山区长阳东环路新城滨水森林公园东区,cf3487f97fefcb47f603b81e,,1,cf3487f97fefcb47f603b81e
水务局公园,39.765017,116.196264,东环路与规划一路交叉口东南100米,f694028fd6bb3179a2d2304b,,1,f694028fd6bb3179a2d2304b
长阳公园管理中心,39.7633,116.208138,北京市房山区长于路3号,7b5c9b7daa43bda5f1193717,,1,7b5c9b7daa43bda5f1193717
世界公园-长城,39.816827,116.294675,北京市丰台区花乡丰葆路158号世界公园内,bb1d38e45af55e4e0c0a70df,,1,bb1d38e45af55e4e0c0a70df
世界公园-比萨斜塔,39.816334,116.293822,北京市丰台区花乡丰葆路158号世界公园欧洲景区内,889591a00f7e0770c7f50dda,(010)83613561,1,889591a00f7e0770c7f50dda
世界公园(恐龙王国),39.81796,116.290822,北京市丰台区花乡大葆台158号,ba9189abb8941fa1e31103d1,(010)83613681,1,ba9189abb8941fa1e31103d1
世界公园-婆罗浮屠,39.816088,116.295757,花乡丰葆路158号世界公园亚洲景区内,17a696323cd550c82fb96d7c,,1,17a696323cd550c82fb96d7c
世界公园-爱鸽园,39.815572,116.293981,花乡丰葆路158号世界公园内,9e1dd05d0e46f55ed82f28b0,,1,9e1dd05d0e46f55ed82f28b0
世界公园-墨西哥土著图腾柱,39.815181,116.291065,花乡丰葆路158号世界公园美洲景区内,58d951c9479579c5fa0cad64,,1,58d951c9479579c5fa0cad64
世界公园-吴哥寺,39.816191,116.296589,北京市丰台区花乡丰葆路158号世界公园亚洲景区内,0d40f561171f7967c8291510,(010)83613561,1,0d40f561171f7967c8291510
世界公园童话世界,39.818192,116.292799,花乡丰葆路158号世界公园内,72204c27a9aa6b6ed8131811,,1,72204c27a9aa6b6ed8131811
世界公园-唐吉诃德,39.815748,116.29312,花乡丰葆路158号世界公园欧洲景区内,e1bcb57b6e0271b8eb1e97f5,,1,e1bcb57b6e0271b8eb1e97f5
世界公园-罗马城徽,39.816223,116.294021,北京市丰台区花乡丰葆路158号世界公园欧洲景区内,1ed5b553749ffcfee215f95a,,1,1ed5b553749ffcfee215f95a
世界公园-山林女神·宁芙,39.818028,116.295772,花乡丰葆路158号世界公园欧洲景区内,ff750ffe8fd3866d871541c2,(010)83613344,1,ff750ffe8fd3866d871541c2
世界公园-独柱寺,39.81573,116.295857,花乡丰葆路158号世界公园亚洲景区内,ace740f80dee956fe8f8539f,,1,ace740f80dee956fe8f8539f
滨河公园,39.774055,116.331477,北京市大兴区兴业大街和双高路交叉口,1bc3d0ed280ad958e9f853ad,,1,1bc3d0ed280ad958e9f853ad
兴海公园(宏福路),39.794891,116.340191,北京市大兴区西红门镇兴海家园星苑对面,55fa2c0bc52e1d2d1ce999fa,,1,55fa2c0bc52e1d2d1ce999fa
金星公园,39.767707,116.348184,滨河街,d6c5d991f0fd7ae830169bfa,,1,d6c5d991f0fd7ae830169bfa
地铁文化公园,39.787468,116.33272,北京市大兴区西红门镇南环路,488823073c13132a077ce8bc,,1,488823073c13132a077ce8bc
兴华公园,39.80099,116.333247,北京市大兴区欣宁街与西红门北二街交汇处,0523a141faa0c404b33c81e4,,1,0523a141faa0c404b33c81e4
友乐汇(绿地缤纷城店),39.769758,116.341303,大兴区金星西路3号院一号楼绿地集团2楼,5012b63d34450e0322f01707,(010)60255656,1,5012b63d34450e0322f01707
高鑫公园,39.804021,116.305176,北京市丰台区樊羊路(近世界公园),d5464cf85ce2e22afda77833,,1,d5464cf85ce2e22afda77833
星光生态文化休闲公园,39.782744,116.354745,西红门北兴路双星桥东,89aaad5e4f2b00f828d7ab3b,,1,89aaad5e4f2b00f828d7ab3b
翡翠公园,39.773544,116.32683,双高路163号,4642844ab6c197dac9fa5fd2,,1,4642844ab6c197dac9fa5fd2
西红门九龙口休闲公园,39.810364,116.349631,京良路与黄陈路交叉口东南200米,81df3b6eed7370dff90cad60,,1,81df3b6eed7370dff90cad60
高米店公园,39.770609,116.347864,北京市大兴区高米店乐园路跟辅高路交叉口,40bef207ab9c10caeb1e970f,,1,40bef207ab9c10caeb1e970f
兴华公园-B区,39.802994,116.337792,宏大南园斜对面,7f33efa29c8e224ad6b74e41,,1,7f33efa29c8e224ad6b74e41
高立庄公园,39.797247,116.325681,北京市丰台区高立庄公园(京良路南100米),be8a68876479e42226e0a0c4,,1,be8a68876479e42226e0a0c4
金星公园-西区,39.767676,116.344724,北京市大兴区金星公园(金星西路南110米),2ec9d052cbdb60db0f0a70ff,,1,2ec9d052cbdb60db0f0a70ff
兴华公园-A区,39.79864,116.331975,欣宁街与西红门北二街交叉口西150米,,,1,c4e9e2b918bdf797b320a851
高米店公园-北区,39.773381,116.347621,高米店,af9ae68ae793a95d6f3e1b64,,1,af9ae68ae793a95d6f3e1b64
高米店公园-南区,39.771306,116.347835,北京市大兴区京开路辅路,c0af30075383ba4f0bf5eb30,,1,c0af30075383ba4f0bf5eb30
兴华公园-南区,39.800023,116.333493,欣宁街与西红门北二街交叉口西150米,988e488362dd214ed4851fec,,1,988e488362dd214ed4851fec
兴华公园-北区,39.801035,116.333436,欣宁街与西红门北二街交叉口西北150米,cd9b5a9bbf4d3f257ec87643,,1,cd9b5a9bbf4d3f257ec87643
滨河公园停车场-出入口,39.773529,116.328936,乐园路与兴业大街交叉口北150米,6fe0004d0c61fd813ce2314b,,1,6fe0004d0c61fd813ce2314b
北宫国家森林公园,39.871839,116.12471,北京市丰台区长辛店镇大灰厂东路55号,f60a15ed8f5278ecbb17e704,(010)83840830,1,f60a15ed8f5278ecbb17e704
云岗森林公园,39.831392,116.165512,北京市丰台区云岗北环路,4382635c0f5203c9e011036d,,1,4382635c0f5203c9e011036d
北宫国家森林公园-动物园,39.874594,116.124186,长辛店镇大灰厂东路55号北宫国家森林公园内,,,1,82a1698d92ea7145250bd0dc
北京市丰台区园林绿化局长辛店公园,39.837554,116.213101,丰台区长辛店桥西花园南里甲1号,4edf9fbf77e69e8dcd06a4e4,(010)83876262,1,4edf9fbf77e69e8dcd06a4e4
晓月郊野公园,39.863448,116.215066,北京市丰台区宛平城园博大道,923f7bbacdf187dba1d23079,,1,923f7bbacdf187dba1d23079
休闲公园,39.859372,116.191562,北京市丰台区园博园南路,d4ea9a68d8bf514f4afc8d89,,1,d4ea9a68d8bf514f4afc8d89
塔西公园,39.82166,116.173019,云岗北区西里42号楼旁,7b8ff080619093292102621e,,1,7b8ff080619093292102621e
中心公园,39.866455,116.17543,大灰厂东路11号,7aea43b7de1462f87c29bd04,,1,7aea43b7de1462f87c29bd04
长体城市休闲公园,39.840972,116.192067,北京市丰台区长体城市休闲公园(中奥广场·首站附近),dfcabd1523ad15fc6e4760b3,,1,dfcabd1523ad15fc6e4760b3
沁园,39.856034,116.201548,北京市丰台区张郭庄南路,3b3482dc3909bde5882fb5ff,,1,3b3482dc3909bde5882fb5ff
绿堤公园,39.846416,116.232938,北京市丰台区左堤路,104c000e1430730582a00c5e,,1,104c000e1430730582a00c5e
丰台花园,39.870093,116.292561,丰台区西四环南路60号,2a13bcb5a7c25b96ca09f029,(010)63853740,1,2a13bcb5a7c25b96ca09f029
世纪森林公园,39.831251,116.250648,农场路(近卢沟桥老庄子),d52e5c22e85812530c0e6bf4,,1,d52e5c22e85812530c0e6bf4
丰台区榆树庄公园,39.843904,116.268093,北京市丰台区看丹路418号甲1号,,,1,b7da1eeb38c6553e0e3dda94
宛平湖,39.845502,116.232259,永定河卢沟新桥下游河段,b9a9eb23ff5d163bca1b95ba,,1,b9a9eb23ff5d163bca1b95ba
御康公园,39.821228,116.288163,花乡六圈村丰葆路168号,231169133bdb2280734b87e4,,1,231169133bdb2280734b87e4
看丹公园,39.837674,116.273496,北京市丰台区看丹南路路南,2cc3c8e882cc45a84d2fdf9c,,1,2cc3c8e882cc45a84d2fdf9c
榆园,39.843622,116.267863,北京市丰台区看丹南路榆树庄,cee2e994a622fc3a7069d3c9,,1,cee2e994a622fc3a7069d3c9
郭庄公园,39.871202,116.265436,北京市丰台区卢沟桥路郭庄公园(五里店北里附近),12709320b3903e409fec2b4f,,1,6c6a4d7de608db62bda240da
世界公园-国际街,39.819752,116.296793,大葆台158号世界公园,,,1,3d67df47e45f51f4eb1e979a
小公园,39.840582,116.293526,北京市丰台区新村街道南四环西路昌宁大厦东50米,5671072f5b9b64511811d5de,,1,5671072f5b9b64511811d5de
御康公园银杏广场,39.820713,116.294794,北京市丰台区丰葆路附近,eb6b3772abd2b212b020a8f5,,1,eb6b3772abd2b212b020a8f5
御康公园-法桐广场,39.823013,116.286573,御康公园内,b727100eda4ac7dcbe4842f5,,1,b727100eda4ac7dcbe4842f5
世界公园-生肖园,39.818622,116.292678,花乡丰葆路158号世界公园游艺区内,,,1,3a96007d2b862c008b2fb517
世界公园-丰收神,39.818397,116.295484,花乡丰葆路158号世界公园欧洲景区内,3b0f33fe8900b584a8f7294d,(010)83613344,1,3b0f33fe8900b584a8f7294d
海子公园,39.822631,116.355127,花乡新发地村,691305239cb90d75725e80e4,,1,691305239cb90d75725e80e4
丰台科技园生态主题公园,39.845252,116.301531,北京市丰台区科兴路1号(科怡路口),9fbfeef2b5d1b238ede4a5e7,(010)63730113,1,9fbfeef2b5d1b238ede4a5e7
庄怡公园,39.86617,116.312375,"丰管路53号(东大街,泥洼,丰益桥)",cc788fdee16b41f788fc0634,,1,cc788fdee16b41f788fc0634
新发地海子公园停车场-出入口,39.826142,116.358972,南苑西路182号附近,1b1614b32e8d1f07badf8fec,,1,1b1614b32e8d1f07badf8fec
科丰公园,39.836127,116.300994,北京市丰台区科丰公园(科丰桥东南100米),24b246642491fcbf2b3a9f82,,1,24b246642491fcbf2b3a9f82
丰益公园,39.866956,116.319329,北京市丰台区丰管路1号,e7d4fbe11e76e9aaf82213b8,,1,e7d4fbe11e76e9aaf82213b8
东管头城市休闲公园,39.864044,116.331568,丰益桥西丰管路北,87c13c2799701f8c3010aff0,,1,87c13c2799701f8c3010aff0
莲石湖公园,39.91066,116.158352,北京市门头沟区莲石西路,bdbb0fef71320e9ce812e476,(010)68623448,1,bdbb0fef71320e9ce812e476
莲石湖湿地公园-永定河河岸公园,39.916959,116.152802,永定河西大堤,069663e02ebc747478b55c84,,1,069663e02ebc747478b55c84
石门营公园,39.900446,116.116953,北京市门头沟区石龙南路南端,,,1,a69a01e062ca16aa6b49f331
葡山公园,39.93117,116.120236,滨河路葡山小区对面葡山公园,ea4a3dc98365762e4e554708,(010)69841870,1,ea4a3dc98365762e4e554708
永定湖公园,39.903815,116.138516,莲石湖西路,,,1,5a43bfaa58dda83c0b1cc738
冯村公园,39.912656,116.116584,门头沟区冯村后街68号信园小区对面,17c3067da73556da45572649,,1,17c3067da73556da45572649
科普郊野公园,39.930231,116.135338,北京市门头沟区G4501(西六环路),,,1,d7d5436202f38dc4c8213d1c
北京园博园,39.881916,116.197275,北京市丰台区射击场路15号,0da4ab592afbcc14fb2d61b8,(010)63915561,1,14076deea795edf402294f07
永定河休闲森林公园,39.895655,116.183872,北京市石景山区京原路55号(石景山燕山水泥厂附近),a3fc98b199ecaf2eadb22a9c,(010)52473949,1,a3fc98b199ecaf2eadb22a9c
首钢工业遗址公园,39.9159,116.17008,北京市石景山区石景山路68号,,(010)88294331,1,e64a222ec880db9728201a4a
老山城市休闲公园,39.920565,116.231188,北京市石景山区老山南路与上庄大街交叉口西,ba5cefa74e8e9c1efe0eb08c,(010)88982079,1,ba5cefa74e8e9c1efe0eb08c
石景山雕塑公园,39.917639,116.20639,北京市石景山区八角南路49号,e116be54c22a267bc91b9522,(010)68875143,1,e116be54c22a267bc91b9522
西郊砂石坑,39.926812,116.226897,田村山南路与五景桥东街交叉口北200米路东,cd5e188efc62d01c14c90560,,1,cd5e188efc62d01c14c90560
田村城市休闲公园,39.922622,116.21718,北京市海淀区八角北路建西苑东50米,d05f1d18a765e81dbca24076,,1,d05f1d18a765e81dbca24076
鹰山森林公园,39.884636,116.172345,长辛店镇射击场路,c2a1b9d14716dcc3e311031f,,1,c2a1b9d14716dcc3e311031f
松林公园,39.911228,116.214026,北京市石景山区八角桥街与石景山路交叉口,a0de497bba229c6a7ec8765d,,1,a0de497bba229c6a7ec8765d
鲁谷奥运文化公园,39.906252,116.228064,鲁谷南路12号,89ea5dfaa24534cf84330444,,1,89ea5dfaa24534cf84330444
体育休闲园,39.925965,116.193534,北京市石景山区杨庄大街,d82d669758144ca6d518b7dd,,1,d82d669758144ca6d518b7dd
鲁谷奥运文化公园-半月科普园,39.906259,116.228122,鲁谷南路14号,ec55deecf420f57a80a00ca0,(010)57239696,1,ec55deecf420f57a80a00ca0
鹰山森林公园桃花沟,39.888247,116.181426,射击场路7号附近,0011ffa4c322a39cdad8917a,,1,0011ffa4c322a39cdad8917a
丁香园,39.888044,116.178049,北京市丰台区射击场路15号北京园博园内,6e06e91a2e1555d0b8bd6320,,1,6e06e91a2e1555d0b8bd6320
经仪公园-西区,39.879501,116.231715,卢沟桥乡张仪村南路,b0b1bd56a8f50fa8471a32cd,,1,b0b1bd56a8f50fa8471a32cd
永定河休闲森林公园(观光小火车),39.895635,116.177989,京原路55号,,,1,d5fa13cfdd14beb6fa42b266
龙山园,39.886964,116.185501,北京市丰台区河堤路,293ff57931c03fbe25e0a09d,,1,293ff57931c03fbe25e0a09d
鹰山森林公园峰顶酩香,39.886639,116.180134,射击场路9号附近,32ff88da561010e543d63ea1,,1,32ff88da561010e543d63ea1
鹰山森林公园栾树沟,39.888003,116.184437,射击场路7号附近,57aae0c153b3bbfca11de9d4,,1,57aae0c153b3bbfca11de9d4
好时光公园(喜隆多新国际购物中心店),39.928868,116.178284,北京市石景山区阜石路300号喜隆多新国际购物中心F3,,,1,0827b9918e2e8dc08a36ee3e
经仪公园-南区,39.87806,116.231822,张仪村路,438e09538fad6770fbf0cbe8,,1,438e09538fad6770fbf0cbe8
天元公园,39.883502,116.26724,北京市丰台区青塔西路,c0cd709909ef4895b35c6afd,,1,c0cd709909ef4895b35c6afd
北京国际雕塑公园西区,39.912449,116.244861,石景山路2西门,be54cde9ec04f05878f79622,,1,be54cde9ec04f05878f79622
足球公园,39.890702,116.288935,岳各庄东路附近,9ca26156ed57323b3d9a5e9b,,1,9ca26156ed57323b3d9a5e9b
小屯公园,39.877,116.256436,北京市丰台区小屯西路(近天弘美域),81d6a5094967cd406e20b904,,1,81d6a5094967cd406e20b904
公园星期八,39.922358,116.260899,北京市海淀区玉泉路,f4460918f178286ab01e36b6,,1,f4460918f178286ab01e36b6
青塔街心公园,39.898523,116.266877,北京市丰台区大成北里路五棵树乐园青塔街心公园,7f1c386ca31acc3dd2f49e18,,1,7f1c386ca31acc3dd2f49e18
定慧公园,39.926827,116.292322,北京市海淀区阜成路66号,,,1,b948d72420126f3c2cb9089c
北京国际雕塑公园东区,39.911774,116.257257,石景山路2号,c0bcb28504d5d4628936eec1,,1,c0bcb28504d5d4628936eec1
生态公园,39.891442,116.292369,北京市丰台区岳各庄东路,dd396a4098afa24340e19275,,1,dd396a4098afa24340e19275
五棵松奥林匹克文化公园-南区,39.915358,116.281558,北京市海淀区复兴路,baf990ee5770024ad8d891f4,,1,baf990ee5770024ad8d891f4
五棵松奥林匹克文化公园-北区,39.921744,116.281725,北京市海淀区西四环中路辅路,789d19eb84a03de7593ac8b5,,1,789d19eb84a03de7593ac8b5
定慧公园怡趣园,39.926726,116.28952,北京市海淀区西翠路15号,bbc3bf6b644f7f4b43e1928e,,1,bbc3bf6b644f7f4b43e1928e
绚秋园,39.881021,116.267327,大屯路附近,3f3265bd2d3424443b221c45,,1,3f3265bd2d3424443b221c45
北京市社区服务站(三山园社区),39.90837,116.238089,鲁谷路114-1号附近,be2d7ae09f781efe8bfc064f,,1,be2d7ae09f781efe8bfc064f
五棵松奥林匹克文化公园-中区,39.919839,116.282064,北京市海淀区玉渊潭南路,4e95f0f40b8650632afc48a6,,1,4e95f0f40b8650632afc48a6
天元公园-门卫室,39.884194,116.263923,双林东路北200米,494247b7e46184a13fe231a2,,1,494247b7e46184a13fe231a2
玉渊潭公园,39.922467,116.326526,北京市海淀区西三环中路10号,3810c87916332c8b9d09f7b2,(010)88653800,1,3810c87916332c8b9d09f7b2
月坛公园,39.922132,116.358874,北京市西城区月坛北街6号,06881d62cb48756c7069d3f4,(010)68020940,1,06881d62cb48756c7069d3f4
莲花池公园,39.898299,116.319518,北京市丰台区西三环南路38号,edbd1d7e2b8a8760471a3244,(010)63972892,1,edbd1d7e2b8a8760471a3244
金中都公园,39.877073,116.356383,北京市西城区广安门南街64号,99df5229edbb223d2d4733e1,,1,99df5229edbb223d2d4733e1
南礼士路公园,39.916486,116.361022,南礼士路58号,691305235ddf4a08725e8006,(010)62023200,1,691305235ddf4a08725e8006
万丰公园,39.889524,116.29842,万丰路莲怡园小区西侧,dc0f0adc14389b22f82213c7,,1,dc0f0adc14389b22f82213c7
玉渊潭公园八一湖,39.920239,116.324955,玉渊潭南路11号,a2a8087faa7a308fbe4842c0,,1,a2a8087faa7a308fbe4842c0
会城门公园,39.906691,116.339883,北京市海淀区双贝子坟路1号,5c56edd6e7cfc95aa0d230b6,(010)63467342,1,5c56edd6e7cfc95aa0d230b6
西局玉璞园,39.878351,116.310127,北京市丰台区西局后街8号,2a002d97b05b8e982bb97c11,,1,2a002d97b05b8e982bb97c11
莲花河城市休闲公园,39.898118,116.337038,广源小区西区北门附件,9ae53fe3336db5b3a8175a8a,,1,9ae53fe3336db5b3a8175a8a
白云叠翠公园,39.908243,116.352245,真武庙路四条8号,ede5f2b40296c34411882478,,1,ede5f2b40296c34411882478
滨河公园,39.898771,116.355983,广安门北街甲1号,d0b8923f59efb9e2b5f42ff1,(010)63464481,1,d0b8923f59efb9e2b5f42ff1
翠微烟雨公园,39.922641,116.307533,翠微路甲2号旁,ce02fbfce7b02e3708ccdddf,,1,ce02fbfce7b02e3708ccdddf
中塔公园,39.926635,116.314592,北京市海淀区西三环中路,32278f50f4e6078b471a3282,,1,32278f50f4e6078b471a3282
北京营城建都滨水绿道,39.888953,116.356558,广安门南街与枣林前街交叉口西南50米,93200b622a48212ad0ff2347,,1,93200b622a48212ad0ff2347
北京银杏树林,39.928409,116.339031,北京市海淀区阜成路2号(近钓鱼台国宾馆东门),e2c1d14cff7768ceb9df8fd6,,1,e2c1d14cff7768ceb9df8fd6
人口文化园,39.892756,116.32856,北京市丰台区马连道路太平桥东里,940a819e6f6c35ca601c6787,,1,940a819e6f6c35ca601c6787
钓鱼台银杏林,39.919926,116.340812,三里河路钓鱼台国宾馆东墙外(钓鱼台国宾馆东侧路),38c5c0ea07316a568bfc060d,,1,38c5c0ea07316a568bfc060d
新优植物示范园,39.92188,116.341729,三里河路49号附近,4bd0b3149d840f35c1f1cfba,,1,4bd0b3149d840f35c1f1cfba
小天鹅公园,39.919185,116.315688,北京市海淀区水利医院附近,befdb2921c9813f886154185,,1,befdb2921c9813f886154185
北京滨河公园-蓟城纪念柱,39.897547,116.355836,广安门北街10号,045918a5028eb9f4eae582cc,,1,045918a5028eb9f4eae582cc
玉渊潭公园-柳桥映月,39.923934,116.323943,北京市海淀区玉渊潭南路玉渊潭公园(东一门)附近,17825793ac0c11ac84154144,,1,17825793ac0c11ac84154144
宣武区人口文化园,39.89807,116.337963,西城区广安门外大街377号(广莲路),59f0c67941f96d56da2f2810,,1,59f0c67941f96d56da2f2810
玉渊潭公园-景观大道记,39.92114,116.332197,北京市海淀区风景名胜,7384ad6a34f61b6a0289725e,,1,7384ad6a34f61b6a0289725e
莲花池公园-露天舞场,39.895815,116.323825,莲花池南路北50米,dc0bf2f374abe55321022005,,1,dc0bf2f374abe55321022005
玉渊潭公园-留春园,39.920568,116.335539,北京市海淀区玉渊潭公园,75cdd69744d5cbb0616858d5,,1,75cdd69744d5cbb0616858d5
围山捕猎,39.89241,116.300182,北京市丰台区万丰路与莲花池西路交叉口西150米,12d683f1608d0972f4e73be6,,1,12d683f1608d0972f4e73be6
